product_id	store_id	product_name	units	transaction_id	price	timestamp
4	1	snickers 37g	1	396	3.1	2022-02-17 00:26:28.569057
0	1	coffee large	1	397	1	2022-02-17 05:11:58.569057
3	3	doughnut cold	2	398	1	2022-02-17 16:07:10.569057
2	0	bread 700g	3	400	5.1	2022-02-17 19:57:58.569057
2	3	bread 700g	1	402	5.1	2022-02-17 20:07:17.569057
2	3	bread 700g	1	403	5.1	2022-02-18 06:50:44.569057
3	3	doughnut cold	2	404	1	2022-02-18 12:22:40.569057
0	0	coffee large	3	405	1	2022-02-18 21:37:24.569057
3	3	doughnut cold	1	407	1	2022-02-19 01:30:08.569057
1	2	milk 2L	1	408	2.3	2022-02-19 02:30:12.569057
3	1	doughnut cold	1	409	1	2022-02-19 08:40:00.569057
1	0	milk 2L	1	410	2.3	2022-02-19 15:15:47.569057
0	1	coffee large	2	411	1	2022-02-19 22:20:31.569057
3	3	doughnut cold	1	412	1	2022-02-20 06:08:45.569057
1	0	milk 2L	1	413	2.3	2022-02-20 15:37:29.569057
0	1	coffee large	3	414	1	2022-02-20 16:15:17.569057
3	3	doughnut cold	1	415	1	2022-02-21 02:11:03.569057
3	3	doughnut cold	1	416	1	2022-02-21 05:23:58.569057
1	2	milk 2L	1	417	2.3	2022-02-21 16:24:05.569057
1	2	milk 2L	1	418	2.3	2022-02-22 00:42:08.569057
3	3	doughnut cold	1	420	1	2022-02-22 05:42:36.569057
0	1	coffee large	2	422	1	2022-02-22 06:16:57.569057
0	2	coffee large	1	423	1	2022-02-22 08:12:10.569057
1	2	milk 2L	1	424	2.3	2022-02-22 12:18:55.569057
2	3	bread 700g	1	425	5.1	2022-02-22 16:56:56.569057
2	0	bread 700g	1	426	5.1	2022-02-23 01:00:44.569057
0	1	coffee large	2	428	1	2022-02-23 02:19:47.569057
1	1	milk 2L	1	429	2.3	2022-02-23 09:36:12.569057
0	2	coffee large	3	430	1	2022-02-23 13:57:07.569057
2	3	bread 700g	3	432	5.1	2022-02-23 15:51:46.569057
3	3	doughnut cold	1	433	1	2022-02-23 21:18:53.569057
2	2	bread 700g	1	434	5.1	2022-02-24 00:41:41.569057
1	2	milk 2L	1	435	2.3	2022-02-24 11:24:14.569057
2	3	bread 700g	1	436	5.1	2022-02-24 17:53:31.569057
3	0	doughnut cold	1	438	1	2022-02-24 22:03:55.569057
4	3	snickers 37g	1	440	3.1	2022-02-25 04:08:08.569057
2	0	bread 700g	1	441	5.1	2022-02-25 04:22:12.569057
4	1	snickers 37g	3	442	3.1	2022-02-25 10:48:20.569057
4	1	snickers 37g	1	443	3.1	2022-02-25 14:11:50.569057
0	3	coffee large	1	444	1	2022-02-25 23:57:01.569057
1	0	milk 2L	2	445	2.5999999999999996	2022-02-26 07:46:44.569057
0	1	coffee large	3	446	1	2022-02-26 08:59:21.569057
4	1	snickers 37g	1	448	3.1	2022-02-26 09:10:05.569057
1	0	milk 2L	1	449	2.3	2022-02-26 16:10:43.569057
3	2	doughnut cold	1	450	1	2022-02-26 18:52:52.569057
1	3	milk 2L	1	451	2.3	2022-02-27 02:08:35.569057
2	2	bread_700g	1	452	5.1	2022-02-27 04:36:04.569057
2	0	bread 700g	1	453	5.1	2022-02-27 11:36:16.569057
2	3	bread 700g	1	454	5.5	2022-02-27 13:11:47.569057
1	2	milk 2L	1	455	2.3	2022-02-27 20:08:07.569057
0	3	coffee large	1	456	1	2022-02-28 02:03:38.569057
2	3	bread 700g	1	457	5.1	2022-02-28 12:06:52.569057
1	2	milk 2L	1	458	2.3	2022-02-28 15:38:13.569057
4	1	snickers 37g	1	459	3.1	2022-02-28 22:13:52.569057
0	1	coffee large	1	460	1	2022-03-01 07:21:05.569057
1	2	milk 2L	1	461	2.3	2022-03-01 13:21:57.569057
3	3	doughnut cold	1	462	1.3	2022-03-01 23:56:39.569057
2	1	bread 700g	1	463	5.1	2022-03-02 00:07:39.569057
3	3	doughnut cold	3	465	1	2022-03-02 08:08:39.569057
0	0	coffee large	1	466	1	2022-03-02 12:59:16.569057
0	1	coffee large	2	467	1	2022-03-02 18:12:41.569057
1	0	milk 2L	2	468	2.3	2022-03-03 03:28:38.569057
3	2	doughnut cold	2	470	1	2022-03-03 13:48:59.569057
3	0	doughnut cold	1	471	1	2022-03-03 20:49:04.569057
3	3	doughnut cold	1	472	1	2022-03-03 22:46:26.569057
2	0	bread 700g	2	474	5.1	2022-03-04 06:33:26.569057
1	1	milk 2L	1	476	2.3	2022-03-04 11:05:31.569057
2	2	bread 700g	1	477	5.1	2022-03-04 14:06:27.569057
0	3	coffee large	1	478	1	2022-03-04 21:22:52.569057
0	2	coffee large	1	479	1	2022-03-05 01:15:08.569057
3	3	doughnut cold	2	480	1	2022-03-05 11:32:10.569057
1	1	milk 2L	1	481	2.3	2022-03-05 19:01:55.569057
0	0	coffee large	2	482	1	2022-03-05 22:15:03.569057
1	0	milk 2L	1	483	2.3	2022-03-06 00:15:21.569057
1	1	milk 2L	1	484	2.3	2022-03-06 03:10:00.569057
1	3	milk 2L	2	485	2.3	2022-03-06 13:09:18.569057
0	2	coffee large	1	487	1	2022-03-06 23:20:16.569057
3	0	doughnut cold	2	488	1	2022-03-07 00:51:07.569057
1	3	milk 2L	1	490	2.3	2022-03-07 02:54:07.569057
4	2	snickers 37g	2	491	3.1	2022-03-07 07:01:58.569057
2	3	bread 700g	1	492	5.1	2022-03-07 12:46:48.569057
3	3	doughnut cold	1	493	1	2022-03-07 13:23:16.569057
1	0	milk 2L	1	494	2.3	2022-03-07 15:24:09.569057
3	3	doughnut cold	1	495	1	2022-03-07 16:06:39.569057
3	2	doughnut cold	1	496	1	2022-03-07 21:48:00.569057
2	0	bread 700g	1	497	5.199999999999999	2022-03-08 04:16:15.569057
0	1	coffee large	1	498	1	2022-03-08 09:59:08.569057
2	3	bread 700g	1	499	5.1	2022-03-08 15:37:30.569057
2	0	bread 700g	1	501	5.1	2022-03-08 23:15:56.569057
3	1	doughnut cold	1	502	1	2022-03-09 03:53:54.569057
1	2	milk 2L	1	503	2.3	2022-03-09 05:26:20.569057
3	1	doughnut cold	2	505	1	2022-03-09 08:09:21.569057
1	1	milk-2L	1	506	2.3	2022-03-09 12:10:24.569057
1	2	milk 2L	3	507	2.3	2022-03-09 14:18:17.569057
4	1	snickers 37g	1	508	3.1	2022-03-09 22:29:33.569057
3	1	doughnut cold	1	509	1	2022-03-10 05:21:22.569057
1	2	milk 2L	1	510	2.3	2022-03-10 06:26:30.569057
2	3	bread 700g	1	511	5.1	2022-03-10 06:49:08.569057
1	1	milk 2L	3	513	2.3	2022-03-10 10:24:58.569057
2	2	bread 700g	2	514	5.1	2022-03-10 16:58:55.569057
2	3	bread 700g	1	515	5.1	2022-03-11 03:13:49.569057
0	0	coffee large	1	516	1	2022-03-11 07:33:33.569057
1	2	milk 2L	1	517	2.3	2022-03-11 14:45:43.569057
3	3	doughnut cold	1	519	1	2022-03-11 18:59:53.569057
0	2	coffee large	1	520	1	2022-03-11 20:00:20.569057
3	2	doughnut cold	1	521	1	2022-03-12 03:59:33.569057
0	2	coffee large	1	523	1	2022-03-12 11:33:47.569057
0	1	coffee large	1	524	1	2022-03-12 14:29:51.569057
1	2	milk 2L	1	525	2.3	2022-03-12 19:46:30.569057
4	2	snickers 37g	1	526	3.1	2022-03-13 02:32:14.569057
2	0	bread 700g	1	527	5.1	2022-03-13 10:29:17.569057
4	0	snickers 37g	1	528	3.1	2022-03-13 17:08:33.569057
4	1	snickers 37g	1	529	3.1	2022-03-13 22:40:33.569057
0	2	coffee large	1	530	1	2022-03-14 05:20:34.569057
4	3	snickers 37g	1	531	3.1	2022-03-14 06:50:46.569057
0	3	coffee large	1	533	1	2022-03-14 13:53:06.569057
3	3	doughnut cold	1	534	1	2022-03-14 18:41:05.569057
3	1	doughnut cold	1	535	1	2022-03-14 21:49:35.569057
3	2	doughnut cold	1	536	1	2022-03-14 22:36:40.569057
0	1	coffee large	1	537	1	2022-03-14 22:57:14.569057
0	2	coffee large	1	538	1	2022-03-14 23:12:46.569057
2	0	bread 700g	1	539	5.3999999999999995	2022-03-15 08:04:20.569057
1	2	milk 2L	1	540	2.3	2022-03-15 14:18:54.569057
3	2	doughnut cold	2	541	1	2022-03-15 16:15:23.569057
1	1	milk 2L	2	542	2.3	2022-03-16 00:38:37.569057
1	2	milk 2L	1	543	2.3	2022-03-16 02:39:43.569057
1	0	milk 2L	3	544	2.3	2022-03-16 13:17:04.569057
1	2	milk 2L	2	545	2.3	2022-03-16 14:42:38.569057
1	0	milk 2L	1	546	2.3	2022-03-17 00:57:21.569057
1	1	milk 2L	1	548	2.3	2022-03-17 01:30:50.569057
3	3	doughnut cold	1	550	1	2022-03-17 04:03:14.569057
3	2	doughnut cold	1	551	1	2022-03-17 10:46:48.569057
3	3	doughnut cold	2	552	1	2022-03-17 13:24:34.569057
1	0	milk 2L	1	553	2.3	2022-03-17 22:40:46.569057
1	1	milk 2L	1	554	2.3	2022-03-18 09:10:49.569057
1	0	milk-2L	2	555	2.3	2022-03-18 15:22:19.569057
1	1	milk 2L	1	556	2.3	2022-03-18 21:12:55.569057
3	1	doughnut cold	1	557	1	2022-03-18 21:50:37.569057
3	1	doughnut cold	1	558	1	2022-03-19 05:30:53.569057
0	0	coffee large	1	559	1	2022-03-19 13:31:45.569057
2	1	bread 700g	1	560	5.1	2022-03-19 21:29:19.569057
0	0	coffee large	1	561	1	2022-03-20 03:55:24.569057
2	3	bread 700g	2	562	5.1	2022-03-20 10:36:46.569057
3	0	doughnut cold	1	563	1	2022-03-20 10:46:19.569057
1	2	milk 2L	1	564	2.3	2022-03-20 12:52:02.569057
1	2	milk 2L	1	565	2.3	2022-03-20 23:20:08.569057
4	1	snickers 37g	3	567	3.1	2022-03-21 06:07:04.569057
0	1	coffee large	1	569	1	2022-03-21 12:50:52.569057
0	0	coffee large	1	570	1	2022-03-21 22:38:20.569057
3	0	doughnut cold	3	571	1	2022-03-22 02:00:36.569057
1	0	milk 2L	1	572	2.3	2022-03-22 07:06:23.569057
0	1	coffee large	1	573	1	2022-03-22 17:56:03.569057
3	3	doughnut cold	1	574	1	2022-03-23 03:28:38.569057
3	0	doughnut cold	2	575	1	2022-03-23 04:29:01.569057
2	0	bread 700g	1	576	5.1	2022-03-23 11:30:33.569057
0	1	coffee large	1	577	1	2022-03-23 12:01:31.569057
2	1	bread 700g	3	579	5.1	2022-03-23 13:28:18.569057
4	0	snickers 37g	1	580	3.1	2022-03-24 00:06:07.569057
4	3	snickers 37g	1	581	3.1	2022-03-24 05:57:56.569057
4	1	snickers 37g	2	582	3.1	2022-03-24 13:13:36.569057
1	0	milk 2L	1	583	2.3	2022-03-24 16:19:40.569057
3	0	doughnut cold	1	584	1	2022-03-24 19:03:10.569057
2	3	bread 700g	1	585	5.1	2022-03-24 22:39:29.569057
3	2	doughnut cold	1	586	1	2022-03-25 01:40:49.569057
1	0	milk 2L	1	587	2.3	2022-03-25 07:46:38.569057
3	1	doughnut cold	1	589	1	2022-03-25 18:19:56.569057
1	2	milk 2L	1	591	2.3	2022-03-25 19:59:00.569057
3	1	doughnut cold	1	592	1	2022-03-26 05:08:22.569057
3	3	doughnut cold	2	593	1	2022-03-26 07:40:40.569057
1	1	milk 2L	1	594	2.3	2022-03-26 11:38:45.569057
0	0	coffee large	1	595	1	2022-03-26 16:55:16.569057
2	0	bread 700g	3	597	5.1	2022-03-27 00:35:43.569057
3	0	doughnut cold	2	599	1	2022-03-27 03:20:17.569057
1	0	milk 2L	3	600	2.3	2022-03-27 14:09:05.569057
1	0	milk 2L	1	601	2.3	2022-03-27 14:33:32.569057
3	0	doughnut cold	2	602	1	2022-03-27 16:00:49.569057
0	1	coffee large	1	603	1	2022-03-27 17:42:18.569057
3	3	doughnut cold	1	604	1	2022-03-27 19:44:46.569057
1	2	milk 2L	2	605	2.3	2022-03-27 21:18:51.569057
3	0	doughnut cold	1	606	1	2022-03-27 22:18:06.569057
1	3	milk 2L	1	607	2.3	2022-03-28 07:56:48.569057
1	2	milk 2L	2	608	2.3	2022-03-28 15:52:35.569057
0	3	coffee large	1	610	1	2022-03-28 16:06:41.569057
0	0	coffee large	1	611	1	2022-03-29 00:42:03.569057
3	2	doughnut cold	1	612	1	2022-03-29 11:22:34.569057
2	1	bread 700g	1	613	5.1	2022-03-29 20:59:00.569057
0	0	coffee large	1	615	1	2022-03-29 22:02:22.569057
2	0	bread 700g	2	616	5.1	2022-03-29 22:05:44.569057
0	1	coffee large	1	617	1	2022-03-30 00:44:27.569057
4	1	snickers 37g	1	618	3.1	2022-03-30 03:44:16.569057
3	1	doughnut cold	1	619	1	2022-03-30 13:07:18.569057
0	0	coffee large	2	620	1.0	2022-03-30 20:54:33.569057
4	0	snickers 37g	1	622	3.1	2022-03-31 03:43:01.569057
3	3	doughnut cold	2	623	1.0	2022-03-31 08:25:27.569057
0	3	coffee large	1	624	1	2022-03-31 10:32:40.569057
0	1	coffee large	1	625	1.5	2022-03-31 16:05:04.569057
2	0	bread 700g	1	627	5.1	2022-03-31 16:16:24.569057
0	1	coffee large	1	629	1	2022-04-01 02:09:29.569057
1	0	milk 2L	1	631	2.3	2022-04-01 10:27:39.569057
1	3	milk 2L	2	633	2.3	2022-04-01 11:08:10.569057
0	3	coffee large	1	634	1	2022-04-01 14:23:13.569057
1	2	milk 2L	1	635	2.3	2022-04-01 16:20:03.569057
2	0	bread 700g	3	636	5.3999999999999995	2022-04-02 01:37:18.569057
3	3	doughnut cold	1	637	1	2022-04-02 11:56:05.569057
0	0	coffee large	1	638	1	2022-04-02 19:48:51.569057
4	2	snickers 37g	2	639	3.1	2022-04-03 02:30:36.569057
0	1	coffee large	1	640	1	2022-04-03 12:24:43.569057
0	2	coffee large	2	641	1	2022-04-03 22:54:30.569057
3	3	doughnut cold	1	642	1	2022-04-04 04:47:18.569057
1	2	milk 2L	1	643	2.3	2022-04-04 07:16:43.569057
4	1	snickers 37g	1	644	3.1	2022-04-04 07:23:05.569057
2	3	bread 700g	1	645	5.1	2022-04-04 14:23:34.569057
0	3	coffee large	1	646	1	2022-04-05 01:23:17.569057
1	2	milk 2L	1	647	2.3	2022-04-05 08:47:24.569057
0	1	coffee large	1	648	1	2022-04-05 08:53:21.569057
2	0	bread 700g	-1	649	5.1	2022-04-05 18:51:09.569057
1	0	milk 2L	1	650	2.3	2022-04-05 20:48:01.569057
2	0	bread 700g	1	651	5.1	2022-04-06 00:46:17.569057
2	2	bread 700g	1	653	5.1	2022-04-06 03:36:46.569057
0	1	coffee large	1	654	1	2022-04-06 05:50:58.569057
1	0	milk 2L	1	655	2.3	2022-04-06 16:11:07.569057
3	3	doughnut cold	1	656	1.2	2022-04-07 02:40:12.569057
0	2	coffee large	2	657	1	2022-04-07 03:50:26.569057
1	1	milk 2L	2	658	2.3	2022-04-07 07:39:07.569057
0	0	coffee large	1	659	1	2022-04-07 14:30:16.569057
2	0	bread 700g	1	660	5.1	2022-04-07 14:59:03.569057
4	3	snickers 37g	1	662	3.1	2022-04-07 23:47:12.569057
4	2	snickers 37g	1	663	3.1	2022-04-08 07:07:05.569057
0	0	coffee large	2	664	1	2022-04-08 13:33:03.569057
2	2	bread 700g	3	665	5.1	2022-04-09 00:01:21.569057
4	1	snickers 37g	1	666	3.1	2022-04-09 07:53:16.569057
2	0	bread 700g	2	667	5.1	2022-04-09 18:44:11.569057
1	2	milk 2L	3	668	2.3	2022-04-09 19:27:02.569057
3	1	doughnut cold	1	669	1.2	2022-04-09 19:36:46.569057
2	0	bread 700g	1	670	5.1	2022-04-09 20:51:25.569057
2	3	bread 700g	2	671	5.1	2022-04-09 22:46:32.569057
0	1	coffee large	1	672	1	2022-04-10 03:14:28.569057
2	3	bread 700g	1	673	5.1	2022-04-10 13:15:13.569057
2	0	bread 700g	1	674	5.1	2022-04-10 16:36:13.569057
0	0	coffee large	1	675	1	2022-04-10 20:25:36.569057
4	3	snickers 37g	3	676	3.1	2022-04-10 21:50:17.569057
3	3	doughnut cold	2	677	1	2022-04-11 00:34:27.569057
3	0	doughnut cold	1	678	1	2022-04-11 07:47:30.569057
1	1	milk 2L	3	679	2.3	2022-04-11 10:11:53.569057
0	0	coffee large	1	680	1	2022-04-11 19:24:00.569057
2	3	bread 700g	1	681	5.1	2022-04-12 00:19:03.569057
4	2	snickers 37g	1	682	3.1	2022-04-12 04:19:39.569057
3	3	doughnut cold	1	683	1	2022-04-12 13:16:06.569057
4	3	snickers 37g	1	684	3.1	2022-04-12 18:45:15.569057
1	2	milk 2L	2	685	2.3	2022-04-12 23:01:11.569057
4	2	snickers 37g	1	686	3.1	2022-04-13 02:32:10.569057
4	0	snickers 37g	1	687	3.1	2022-04-13 06:45:10.569057
0	2	coffee large	1	688	1	2022-04-13 10:10:17.569057
4	3	snickers 37g	2	690	3.1	2022-04-13 19:09:06.569057
1	2	milk 2L	3	691	2.3	2022-04-13 20:20:20.569057
2	1	bread 700g	1	692	5.1	2022-04-14 05:49:30.569057
2	3	bread 700g	1	693	5.1	2022-04-14 12:49:41.569057
0	0	coffee-large	1	694	1	2022-04-14 13:39:49.569057
0	1	coffee large	1	695	1	2022-04-14 14:01:12.569057
2	3	bread 700g	1	696	5.1	2022-04-14 15:48:04.569057
3	0	doughnut cold	1	698	1	2022-04-14 23:25:35.569057
1	0	milk_2L	1	699	2.3	2022-04-15 04:57:09.569057
4	0	snickers 37g	1	700	3.1	2022-04-15 12:58:14.569057
1	1	milk 2L	1	701	2.3	2022-04-15 22:43:14.569057
4	0	snickers 37g	3	702	3.1	2022-04-16 05:40:30.569057
3	1	doughnut cold	2	703	1	2022-04-16 08:28:34.569057
1	0	milk 2L	3	704	2.3	2022-04-16 08:36:44.569057
4	1	snickers 37g	2	705	3.1	2022-04-16 10:52:14.569057
0	1	coffee large	-1	707	1	2022-04-16 18:13:42.569057
3	2	doughnut cold	1	709	1	2022-04-16 21:44:11.569057
0	3	coffee large	3	710	1	2022-04-17 02:27:21.569057
3	0	doughnut cold	1	711	1	2022-04-17 05:46:13.569057
4	2	snickers 37g	2	712	3.1	2022-04-17 07:33:57.569057
4	3	snickers 37g	1	713	3.1	2022-04-17 17:34:00.569057
3	0	doughnut cold	1	714	1	2022-04-17 19:07:09.569057
2	0	bread 700g	1	715	5.1	2022-04-18 02:53:32.569057
3	3	doughnut-cold	2	716	1	2022-04-18 06:39:32.569057
1	3	milk 2L	1	717	2.3	2022-04-18 08:58:35.569057
0	3	coffee large	3	718	1	2022-04-18 09:04:35.569057
0	1	coffee large	1	719	1	2022-04-18 09:39:37.569057
1	3	milk 2L	1	721	2.3	2022-04-18 12:43:15.569057
3	0	doughnut cold	1	722	1	2022-04-18 23:16:15.569057
4	0	snickers 37g	1	723	3.5	2022-04-19 08:37:41.569057
0	1	coffee large	1	725	1	2022-04-19 09:39:34.569057
0	0	coffee large	1	726	1	2022-04-19 15:03:53.569057
1	2	milk 2L	1	728	2.3	2022-04-19 16:22:07.569057
2	2	bread 700g	1	729	5.1	2022-04-19 21:36:50.569057
4	1	snickers 37g	2	730	3.1	2022-04-20 06:04:30.569057
2	3	bread 700g	1	731	5.1	2022-04-20 09:24:47.569057
3	0	doughnut cold	1	732	1	2022-04-20 16:00:11.569057
1	2	milk 2L	2	734	2.3	2022-04-20 19:49:52.569057
4	3	snickers 37g	2	735	3.1	2022-04-21 02:25:36.569057
3	0	doughnut cold	1	736	1	2022-04-21 11:46:12.569057
0	1	coffee large	1	737	1	2022-04-21 22:00:44.569057
1	2	milk 2L	1	738	2.3	2022-04-22 06:03:44.569057
3	3	doughnut cold	1	739	1	2022-04-22 16:52:56.569057
4	1	snickers 37g	1	740	3.1	2022-04-23 00:40:09.569057
1	2	milk 2L	2	741	2.3	2022-04-23 03:42:31.569057
2	1	bread 700g	1	742	5.1	2022-04-23 03:51:26.569057
2	1	bread 700g	1	743	5.1	2022-04-23 08:52:00.569057
1	3	milk 2L	1	744	2.3	2022-04-23 10:29:39.569057
3	0	doughnut cold	1	745	1	2022-04-23 19:37:39.569057
1	3	milk 2L	2	746	2.3	2022-04-23 21:57:06.569057
1	2	milk 2L	1	747	2.3	2022-04-24 01:38:29.569057
3	2	doughnut cold	1	748	1	2022-04-24 11:16:26.569057
4	1	snickers 37g	1	749	3.1	2022-04-24 21:52:07.569057
2	2	bread 700g	1	750	5.1	2022-04-25 05:35:06.569057
1	1	milk 2L	1	751	2.3	2022-04-25 12:31:02.569057
2	2	bread 700g	1	752	5.1	2022-04-25 22:28:17.569057
1	3	milk 2L	1	753	2.3	2022-04-25 23:57:42.569057
3	3	doughnut cold	1	754	1	2022-04-26 09:32:47.569057
4	3	snickers 37g	1	755	3.1	2022-04-26 11:56:25.569057
2	1	bread 700g	3	756	5.1	2022-04-26 20:32:09.569057
0	2	coffee large	1	757	1	2022-04-27 05:25:50.569057
1	3	milk 2L	1	758	2.3	2022-04-27 14:28:02.569057
2	2	bread 700g	1	759	5.1	2022-04-27 21:29:58.569057
2	1	bread 700g	2	760	5.1	2022-04-28 06:02:04.569057
2	1	bread 700g	1	761	5.6	2022-04-28 06:10:38.569057
2	3	bread 700g	1	762	5.1	2022-04-28 11:17:29.569057
0	1	coffee large	1	763	1	2022-04-28 19:09:33.569057
3	2	doughnut cold	2	764	1	2022-04-28 23:41:18.569057
4	0	snickers 37g	1	765	3.1	2022-04-29 08:35:03.569057
1	0	milk 2L	-1	766	2.3	2022-04-29 10:14:51.569057
2	3	bread 700g	1	768	5.1	2022-04-29 10:32:58.569057
3	0	doughnut cold	1	769	1	2022-04-29 12:10:09.569057
4	2	snickers 37g	1	770	3.1	2022-04-29 13:21:58.569057
2	3	bread 700g	1	771	5.1	2022-04-29 14:59:39.569057
0	1	coffee large	2	772	1	2022-04-30 01:52:05.569057
3	0	doughnut cold	1	773	1	2022-04-30 12:33:50.569057
3	3	doughnut-cold	1	774	1	2022-04-30 17:58:52.569057
2	1	bread 700g	1	776	5.1	2022-04-30 20:15:46.569057
3	2	doughnut cold	1	777	1.1	2022-04-30 21:58:24.569057
4	2	snickers 37g	3	778	3.1	2022-05-01 07:46:35.569057
3	1	doughnut cold	1	779	1	2022-05-01 12:40:46.569057
