product_id	store_id	product_name	units	transaction_id	price	timestamp
0	2	coffee large	1	780	1	2022-05-01 15:19:06.569057
4	3	snickers 37g	1	781	3.1	2022-05-01 15:39:43.569057
0	0	coffee large	2	782	1	2022-05-02 00:11:59.569057
0	0	coffee large	1	783	1	2022-05-02 10:24:23.569057
3	3	doughnut cold	3	784	1	2022-05-02 13:29:14.569057
0	0	coffee large	2	786	1	2022-05-02 19:30:07.569057
3	1	doughnut cold	1	787	1	2022-05-02 19:31:12.569057
4	3	snickers 37g	1	788	3.1	2022-05-02 21:40:56.569057
3	3	doughnut cold	-1	789	1	2022-05-03 01:11:56.569057
3	2	doughnut cold	1	790	1	2022-05-03 02:33:30.569057
1	2	milk 2L	1	791	2.3	2022-05-03 08:49:11.569057
3	0	doughnut cold	2	792	1	2022-05-03 16:15:22.569057
3	0	doughnut cold	1	793	1	2022-05-03 22:43:46.569057
0	1	coffee large	1	794	1	2022-05-04 08:41:03.569057
0	1	coffee large	2	796	1	2022-05-04 11:00:18.569057
4	1	snickers 37g	1	797	3.1	2022-05-04 19:24:10.569057
0	2	coffee large	1	799	1	2022-05-04 21:17:01.569057
3	3	doughnut cold	1	800	1	2022-05-04 23:43:24.569057
3	0	doughnut cold	1	801	1	2022-05-05 04:05:41.569057
1	0	milk 2L	3	802	2.3	2022-05-05 06:40:09.569057
4	2	snickers 37g	1	803	3.1	2022-05-05 06:42:09.569057
2	0	bread 700g	1	804	5.1	2022-05-05 15:05:48.569057
3	3	doughnut cold	2	805	1	2022-05-05 21:53:05.569057
3	3	doughnut cold	3	806	1	2022-05-06 04:31:17.569057
0	3	coffee large	1	807	1	2022-05-06 07:18:02.569057
3	0	doughnut cold	1	808	1	2022-05-06 09:05:03.569057
2	2	bread 700g	-1	809	5.1	2022-05-06 13:26:16.569057
1	3	milk 2L	2	810	2.3	2022-05-06 20:16:47.569057
1	3	milk 2L	1	811	2.3	2022-05-07 05:31:31.569057
2	0	bread 700g	1	812	5.1	2022-05-07 15:36:19.569057
1	3	milk 2L	1	813	2.3	2022-05-07 15:59:17.569057
1	3	milk 2L	1	814	2.3	2022-05-08 01:40:47.569057
4	3	snickers 37g	1	815	3.1	2022-05-08 07:03:16.569057
1	3	milk 2L	1	817	2.3	2022-05-08 17:30:22.569057
4	3	snickers 37g	1	818	3.1	2022-05-08 22:42:01.569057
1	2	milk 2L	2	819	2.3	2022-05-09 03:12:01.569057
0	0	coffee-large	1	821	1	2022-05-09 03:16:57.569057
3	1	doughnut cold	3	822	1	2022-05-09 07:09:51.569057
0	3	coffee large	1	824	1	2022-05-09 16:04:12.569057
4	0	snickers 37g	1	825	3.1	2022-05-09 23:41:03.569057
2	0	bread_700g	3	827	5.1	2022-05-10 00:45:17.569057
1	2	milk 2L	1	828	2.3	2022-05-10 01:34:30.569057
1	3	milk 2L	1	829	2.6999999999999997	2022-05-10 05:35:27.569057
1	2	milk 2L	1	830	2.3	2022-05-10 12:10:35.569057
1	2	milk 2L	3	831	2.3	2022-05-10 22:38:42.569057
3	0	doughnut cold	1	832	1	2022-05-11 07:09:22.569057
0	3	coffee large	1	833	1	2022-05-11 08:57:59.569057
1	3	milk 2L	1	834	2.3	2022-05-11 14:23:20.569057
3	0	doughnut cold	3	836	1	2022-05-11 14:27:53.569057
1	3	milk 2L	1	837	2.3	2022-05-11 22:45:20.569057
0	3	coffee large	1	838	1	2022-05-12 01:45:25.569057
4	3	snickers 37g	1	839	3.1	2022-05-12 11:30:56.569057
0	1	coffee large	1	840	1	2022-05-12 13:36:35.569057
0	1	coffee large	3	841	1	2022-05-12 18:57:11.569057
0	2	coffee large	1	842	1	2022-05-13 05:53:50.569057
0	1	coffee large	1	843	1	2022-05-13 16:53:18.569057
2	1	bread 700g	2	844	5.1	2022-05-13 21:21:23.569057
3	2	doughnut cold	1	845	1	2022-05-14 01:57:47.569057
2	3	bread 700g	1	846	5.1	2022-05-14 06:56:52.569057
0	2	coffee large	1	847	1	2022-05-14 10:59:59.569057
3	3	doughnut cold	3	848	1	2022-05-14 11:39:59.569057
1	3	milk 2L	2	849	2.3	2022-05-14 15:10:55.569057
3	3	doughnut cold	1	850	1	2022-05-14 16:10:58.569057
3	3	doughnut cold	1	851	1	2022-05-14 16:49:19.569057
3	3	doughnut cold	1	852	1	2022-05-15 02:05:12.569057
0	2	coffee large	1	853	1	2022-05-15 09:06:26.569057
0	2	coffee large	1	854	1	2022-05-15 20:01:11.569057
0	2	coffee large	2	856	1	2022-05-15 22:38:54.569057
3	1	doughnut cold	1	857	1	2022-05-16 08:07:50.569057
0	1	coffee large	1	858	1	2022-05-16 12:56:19.569057
2	1	bread 700g	1	859	5.1	2022-05-16 21:39:05.569057
1	2	milk 2L	-1	860	2.3	2022-05-17 01:32:09.569057
1	0	milk 2L	1	861	2.3	2022-05-17 08:34:19.569057
4	1	snickers 37g	1	862	3.1	2022-05-17 14:58:15.569057
3	3	doughnut cold	1	863	1	2022-05-17 19:03:24.569057
2	1	bread 700g	1	864	5.1	2022-05-17 23:48:18.569057
4	2	snickers-37g	1	866	3.1	2022-05-18 05:21:22.569057
3	1	doughnut cold	1	867	1	2022-05-18 14:13:35.569057
0	2	coffee large	1	868	1.5	2022-05-18 15:47:04.569057
1	3	milk 2L	1	869	2.3	2022-05-19 01:20:48.569057
1	1	milk 2L	1	870	2.3	2022-05-19 11:16:00.569057
3	2	doughnut cold	1	872	1	2022-05-19 19:45:51.569057
4	1	snickers 37g	1	873	3.1	2022-05-19 22:02:35.569057
2	2	bread 700g	1	874	5.1	2022-05-20 06:42:12.569057
0	0	coffee large	1	875	1	2022-05-20 10:20:17.569057
3	2	doughnut cold	1	877	1	2022-05-20 17:08:52.569057
3	1	doughnut cold	1	878	1	2022-05-21 00:35:34.569057
3	0	doughnut cold	1	879	1	2022-05-21 06:08:07.569057
0	1	coffee large	3	880	1	2022-05-21 10:10:22.569057
3	0	doughnut cold	1	882	1	2022-05-21 11:09:24.569057
2	3	bread 700g	2	883	5.199999999999999	2022-05-21 21:01:02.569057
0	2	coffee large	1	884	1	2022-05-21 23:29:35.569057
0	3	coffee large	2	885	1	2022-05-22 03:40:02.569057
0	0	coffee large	1	886	1	2022-05-22 14:37:34.569057
2	3	bread 700g	1	887	5.1	2022-05-23 00:58:55.569057
0	0	coffee-large	2	888	1.1	2022-05-23 06:29:19.569057
0	1	coffee large	1	889	1	2022-05-23 11:42:44.569057
1	1	milk 2L	1	891	2.3	2022-05-23 17:14:53.569057
3	3	doughnut cold	1	892	1	2022-05-23 20:31:48.569057
4	0	snickers 37g	2	894	3.1	2022-05-23 22:37:51.569057
0	1	coffee large	1	895	1	2022-05-24 01:43:18.569057
2	2	bread 700g	1	896	5.1	2022-05-24 03:45:36.569057
2	0	bread 700g	1	898	5.1	2022-05-24 07:17:51.569057
3	3	doughnut cold	1	899	1	2022-05-24 16:37:49.569057
0	1	coffee large	1	900	1	2022-05-24 22:02:21.569057
0	3	coffee-large	1	901	1	2022-05-25 03:10:08.569057
3	3	doughnut cold	1	902	1	2022-05-25 09:41:08.569057
1	2	milk 2L	1	904	2.3	2022-05-25 12:43:48.569057
0	0	coffee large	1	905	1	2022-05-25 23:29:13.569057
0	0	coffee large	3	906	1	2022-05-26 05:19:18.569057
3	3	doughnut cold	1	907	1	2022-05-26 15:15:07.569057
1	2	milk 2L	1	908	2.3	2022-05-27 00:46:28.569057
4	2	snickers 37g	2	909	3.1	2022-05-27 08:51:05.569057
1	0	milk 2L	1	910	2.5999999999999996	2022-05-27 15:09:08.569057
1	1	milk 2L	1	911	2.3	2022-05-27 22:31:48.569057
2	1	bread 700g	1	912	5.1	2022-05-28 03:32:01.569057
1	2	milk 2L	3	913	2.3	2022-05-28 04:34:35.569057
1	2	milk 2L	1	915	2.3	2022-05-28 06:21:04.569057
2	0	bread 700g	1	916	5.1	2022-05-28 09:54:57.569057
1	2	milk 2L	1	917	2.3	2022-05-28 15:04:31.569057
1	1	milk 2L	1	918	2.3	2022-05-29 00:14:04.569057
1	1	milk 2L	1	919	2.3	2022-05-29 08:40:08.569057
1	2	milk 2L	2	921	2.3	2022-05-29 15:26:55.569057
3	3	doughnut cold	1	922	1	2022-05-29 19:55:06.569057
3	3	doughnut cold	1	923	1	2022-05-30 05:14:18.569057
3	2	doughnut cold	1	924	1	2022-05-30 14:49:15.569057
0	3	coffee large	1	925	1	2022-05-31 00:42:32.569057
0	2	coffee large	1	926	1	2022-05-31 10:09:09.569057
1	2	milk 2L	1	927	2.3	2022-05-31 17:42:48.569057
1	2	milk 2L	3	928	2.3	2022-05-31 20:13:54.569057
2	0	bread 700g	1	929	5.1	2022-05-31 23:52:22.569057
2	1	bread 700g	1	930	5.1	2022-06-01 06:04:22.569057
0	2	coffee large	1	931	1	2022-06-01 10:24:25.569057
1	2	milk 2L	1	932	2.3	2022-06-01 15:33:05.569057
2	0	bread 700g	1	934	5.1	2022-06-01 18:03:12.569057
3	3	doughnut cold	1	935	1	2022-06-02 04:46:13.569057
0	1	coffee large	1	936	1	2022-06-02 09:54:05.569057
1	2	milk 2L	2	937	2.3	2022-06-02 16:11:59.569057
0	1	coffee large	1	938	1.0	2022-06-02 23:10:46.569057
2	0	bread 700g	1	939	5.1	2022-06-03 00:52:31.569057
3	0	doughnut cold	1	940	1	2022-06-03 07:37:27.569057
2	2	bread 700g	1	941	5.1	2022-06-03 17:36:40.569057
0	3	coffee large	2	942	1	2022-06-04 02:56:25.569057
3	0	doughnut cold	1	944	1	2022-06-04 05:43:29.569057
0	3	coffee_large	1	945	1	2022-06-04 06:22:26.569057
0	0	coffee large	2	946	1	2022-06-04 13:47:03.569057
2	1	bread 700g	2	947	5.199999999999999	2022-06-04 21:43:23.569057
3	3	doughnut cold	1	948	1	2022-06-05 05:21:02.569057
4	3	snickers 37g	1	949	3.1	2022-06-05 06:52:44.569057
1	3	milk 2L	1	951	2.3	2022-06-05 11:53:42.569057
4	0	snickers 37g	1	953	3.1	2022-06-05 20:54:51.569057
3	1	doughnut cold	1	954	1	2022-06-06 04:23:32.569057
1	0	milk 2L	1	955	2.3	2022-06-06 12:26:32.569057
3	1	doughnut cold	1	956	1	2022-06-06 19:08:16.569057
3	1	doughnut cold	1	957	1	2022-06-07 00:38:40.569057
3	0	doughnut cold	1	958	1	2022-06-07 10:30:44.569057
1	2	milk 2L	1	959	2.5	2022-06-07 20:21:55.569057
4	0	snickers 37g	3	961	3.1	2022-06-07 22:27:19.569057
3	3	doughnut cold	1	962	1	2022-06-08 05:53:40.569057
2	2	bread 700g	1	963	5.1	2022-06-08 12:32:39.569057
2	3	bread 700g	1	964	5.1	2022-06-08 19:31:17.569057
2	3	bread 700g	1	966	5.1	2022-06-08 22:50:53.569057
2	0	bread 700g	3	968	5.1	2022-06-09 00:57:33.569057
3	2	doughnut cold	1	969	1	2022-06-09 10:12:54.569057
2	0	bread 700g	3	970	5.1	2022-06-09 16:15:07.569057
3	2	doughnut cold	1	971	1	2022-06-09 19:56:01.569057
4	0	snickers 37g	1	972	3.2	2022-06-10 06:24:48.569057
2	3	bread 700g	1	974	5.1	2022-06-10 09:07:40.569057
2	1	bread 700g	1	975	5.1	2022-06-10 12:04:06.569057
0	1	coffee large	1	976	1	2022-06-10 21:04:36.569057
0	2	coffee large	1	977	1	2022-06-11 04:54:21.569057
1	0	milk 2L	1	979	2.3	2022-06-11 06:13:29.569057
3	1	doughnut cold	1	980	1	2022-06-11 17:00:04.569057
1	0	milk 2L	1	981	2.3	2022-06-12 03:39:27.569057
4	3	snickers 37g	1	982	3.2	2022-06-12 10:49:20.569057
1	2	milk 2L	1	983	2.3	2022-06-12 13:46:17.569057
0	3	coffee large	1	984	1	2022-06-12 13:56:28.569057
0	2	coffee large	1	986	1	2022-06-12 16:24:13.569057
0	0	coffee large	1	987	1	2022-06-12 17:35:57.569057
3	3	doughnut cold	1	988	1	2022-06-13 04:08:04.569057
2	0	bread 700g	1	989	5.1	2022-06-13 06:36:34.569057
3	0	doughnut cold	1	990	1.4	2022-06-13 16:46:13.569057
2	2	bread 700g	1	992	5.1	2022-06-13 23:19:49.569057
3	3	doughnut cold	1	993	1	2022-06-14 08:32:08.569057
4	0	snickers 37g	1	994	3.1	2022-06-14 16:13:27.569057
0	1	coffee large	1	995	1	2022-06-14 22:45:49.569057
3	3	doughnut cold	1	996	1	2022-06-15 03:59:06.569057
3	2	doughnut cold	2	997	1	2022-06-15 05:20:21.569057
3	1	doughnut cold	2	998	1	2022-06-15 10:27:21.569057
0	3	coffee large	1	999	1	2022-06-15 10:46:19.569057
3	3	doughnut cold	1	1000	1	2022-06-15 13:37:59.569057
2	0	bread 700g	2	1001	5.1	2022-06-15 22:52:43.569057
0	3	coffee large	1	1003	1	2022-06-16 07:07:32.569057
1	2	milk 2L	1	1004	2.3	2022-06-16 17:26:47.569057
1	3	milk 2L	1	1005	2.6999999999999997	2022-06-17 02:14:36.569057
4	1	snickers 37g	1	1007	3.1	2022-06-17 09:29:32.569057
2	1	bread 700g	1	1009	5.1	2022-06-17 14:20:59.569057
0	3	coffee large	1	1010	1	2022-06-17 14:23:37.569057
4	2	snickers 37g	1	1011	3.1	2022-06-17 18:25:41.569057
2	0	bread 700g	1	1012	5.1	2022-06-18 04:44:15.569057
0	1	coffee large	1	1013	1	2022-06-18 09:44:40.569057
0	0	coffee large	1	1014	1	2022-06-18 14:01:40.569057
0	3	coffee large	1	1015	1	2022-06-18 16:44:11.569057
4	2	snickers 37g	1	1016	3.1	2022-06-18 21:30:11.569057
2	2	bread 700g	1	1017	5.1	2022-06-18 21:48:58.569057
0	1	coffee large	1	1018	1	2022-06-18 23:06:12.569057
1	2	milk 2L	2	1020	2.3	2022-06-19 05:54:52.569057
3	2	doughnut cold	1	1021	1	2022-06-19 11:00:07.569057
1	2	milk 2L	2	1022	2.3	2022-06-19 18:53:49.569057
2	0	bread 700g	1	1024	5.1	2022-06-20 01:21:37.569057
1	3	milk 2L	1	1026	2.3	2022-06-20 06:51:28.569057
2	3	bread 700g	1	1027	5.1	2022-06-20 14:45:54.569057
1	2	milk 2L	2	1028	2.3	2022-06-20 23:11:26.569057
1	1	milk 2L	1	1029	2.3	2022-06-21 03:15:46.569057
0	0	coffee large	1	1030	1	2022-06-21 03:41:02.569057
3	2	doughnut cold	3	1031	1	2022-06-21 09:34:35.569057
1	2	milk 2L	2	1032	2.3	2022-06-21 19:38:18.569057
2	0	bread 700g	1	1033	5.1	2022-06-21 23:46:18.569057
0	0	coffee large	1	1034	1.3	2022-06-22 00:29:03.569057
1	0	milk 2L	2	1035	2.3	2022-06-22 06:33:17.569057
3	3	doughnut cold	2	1036	1	2022-06-22 13:04:04.569057
3	3	doughnut cold	3	1037	1	2022-06-22 21:38:05.569057
0	1	coffee large	1	1038	1	2022-06-22 23:28:41.569057
0	0	coffee large	1	1040	1	2022-06-23 02:32:04.569057
3	0	doughnut cold	1	1041	1	2022-06-23 03:47:51.569057
2	3	bread 700g	1	1042	5.1	2022-06-23 05:15:26.569057
0	0	coffee large	1	1043	1	2022-06-23 08:51:12.569057
3	2	doughnut cold	1	1045	1	2022-06-23 11:45:51.569057
3	3	doughnut cold	1	1046	1	2022-06-23 16:40:54.569057
3	0	doughnut cold	3	1047	1	2022-06-23 17:03:15.569057
3	0	doughnut cold	1	1048	1	2022-06-23 18:48:57.569057
3	3	doughnut cold	1	1050	1	2022-06-24 03:18:00.569057
1	1	milk 2L	1	1051	2.3	2022-06-24 07:42:16.569057
1	1	milk_2L	1	1052	2.3	2022-06-24 09:35:04.569057
4	2	snickers 37g	1	1053	3.1	2022-06-24 18:27:20.569057
2	0	bread 700g	2	1055	5.1	2022-06-24 21:18:58.569057
1	3	milk 2L	1	1057	2.3	2022-06-25 06:24:12.569057
4	0	snickers 37g	3	1058	3.1	2022-06-25 12:35:35.569057
4	3	snickers 37g	1	1059	3.3000000000000003	2022-06-25 13:54:08.569057
1	3	milk 2L	2	1061	2.3	2022-06-26 00:12:53.569057
3	3	doughnut cold	1	1063	1	2022-06-26 07:38:36.569057
0	0	coffee large	1	1064	1	2022-06-26 16:19:43.569057
1	3	milk 2L	1	1065	2.3	2022-06-26 16:35:00.569057
0	1	coffee large	1	1066	1	2022-06-26 17:15:38.569057
0	3	coffee large	1	1067	1	2022-06-26 22:30:01.569057
3	0	doughnut cold	1	1068	1	2022-06-27 04:53:11.569057
4	3	snickers 37g	1	1069	3.1	2022-06-27 15:13:54.569057
0	2	coffee large	1	1070	1	2022-06-27 20:03:16.569057
3	2	doughnut cold	1	1071	1	2022-06-28 04:12:23.569057
3	3	doughnut cold	2	1072	1	2022-06-28 14:27:33.569057
3	2	doughnut cold	2	1073	1	2022-06-28 23:51:12.569057
3	3	doughnut-cold	2	1074	1	2022-06-29 02:22:19.569057
4	3	snickers 37g	1	1076	3.1	2022-06-29 06:23:39.569057
1	0	milk 2L	1	1077	2.3	2022-06-29 08:30:10.569057
0	3	coffee large	1	1078	1	2022-06-29 13:16:12.569057
0	3	coffee large	1	1079	1	2022-06-29 14:39:23.569057
1	3	milk 2L	2	1080	2.3	2022-06-29 16:06:14.569057
1	0	milk 2L	1	1081	2.3	2022-06-29 23:42:14.569057
4	2	snickers 37g	1	1082	3.3000000000000003	2022-06-30 02:01:07.569057
0	3	coffee large	1	1083	1	2022-06-30 09:52:58.569057
3	0	doughnut cold	1	1084	1	2022-06-30 20:51:07.569057
1	1	milk 2L	1	1085	2.3	2022-07-01 00:24:58.569057
0	1	coffee large	1	1086	1	2022-07-01 02:29:58.569057
4	3	snickers 37g	1	1088	3.1	2022-07-01 07:14:45.569057
3	1	doughnut cold	1	1089	1.5	2022-07-01 13:11:01.569057
3	0	doughnut cold	3	1090	1	2022-07-01 23:52:35.569057
0	3	coffee large	1	1091	1	2022-07-02 07:26:03.569057
0	0	coffee large	3	1092	1	2022-07-02 09:05:02.569057
1	2	milk 2L	1	1093	2.3	2022-07-02 09:22:09.569057
1	1	milk 2L	1	1095	2.3	2022-07-02 19:19:49.569057
3	1	doughnut cold	1	1096	1	2022-07-02 22:34:58.569057
0	1	coffee large	2	1097	1	2022-07-03 05:29:39.569057
3	3	doughnut cold	2	1098	1	2022-07-03 13:25:01.569057
3	3	doughnut cold	1	1099	1	2022-07-03 21:11:24.569057
1	1	milk 2L	2	1101	2.3	2022-07-04 01:39:16.569057
4	3	snickers 37g	2	1102	3.1	2022-07-04 11:23:42.569057
1	1	milk 2L	2	1103	2.3	2022-07-04 14:08:56.569057
3	0	doughnut cold	1	1104	1	2022-07-04 16:26:43.569057
0	3	coffee large	1	1105	1	2022-07-05 03:02:04.569057
1	2	milk 2L	3	1106	2.3	2022-07-05 11:32:03.569057
3	1	doughnut cold	1	1107	1	2022-07-05 20:45:51.569057
0	1	coffee large	1	1108	1	2022-07-06 00:07:45.569057
0	3	coffee_large	2	1109	1	2022-07-06 08:34:46.569057
1	2	milk 2L	1	1111	2.3	2022-07-06 15:50:59.569057
3	1	doughnut cold	1	1112	1	2022-07-06 19:51:26.569057
1	3	milk 2L	1	1113	2.3	2022-07-07 05:37:16.569057
0	2	coffee large	2	1114	1	2022-07-07 15:01:18.569057
2	3	bread 700g	1	1116	5.1	2022-07-07 18:03:27.569057
1	0	milk 2L	1	1117	2.3	2022-07-07 19:46:15.569057
3	1	doughnut cold	2	1118	1.1	2022-07-08 02:57:01.569057
4	2	snickers 37g	1	1119	3.1	2022-07-08 07:25:51.569057
0	1	coffee large	1	1120	1	2022-07-08 10:53:06.569057
2	1	bread 700g	1	1121	5.1	2022-07-08 13:39:12.569057
4	1	snickers 37g	1	1122	3.1	2022-07-08 23:18:07.569057
2	2	bread 700g	2	1123	5.1	2022-07-09 06:04:49.569057
1	3	milk 2L	2	1124	2.3	2022-07-09 07:38:25.569057
4	1	snickers 37g	2	1125	3.1	2022-07-09 17:55:16.569057
1	2	milk 2L	2	1126	2.3	2022-07-09 21:39:43.569057
3	3	doughnut cold	1	1127	1	2022-07-10 08:24:31.569057
0	0	coffee large	2	1128	1	2022-07-10 13:04:21.569057
1	2	milk 2L	1	1129	2.3	2022-07-10 15:00:14.569057
1	2	milk 2L	1	1130	2.3	2022-07-10 19:27:01.569057
4	3	snickers 37g	1	1132	3.1	2022-07-10 20:06:52.569057
1	3	milk 2L	1	1134	2.3	2022-07-10 21:30:03.569057
0	0	coffee large	2	1135	1	2022-07-11 05:44:58.569057
0	0	coffee large	1	1136	1	2022-07-11 13:51:47.569057
0	2	coffee large	1	1138	1	2022-07-11 22:40:13.569057
4	1	snickers 37g	1	1139	3.1	2022-07-12 00:42:30.569057
1	2	milk 2L	1	1140	2.3	2022-07-12 03:14:19.569057
0	3	coffee large	1	1141	1.2	2022-07-12 09:35:29.569057
4	1	snickers 37g	2	1142	3.1	2022-07-12 17:44:43.569057
0	3	coffee large	1	1143	1	2022-07-12 20:28:15.569057
1	0	milk 2L	3	1144	2.3	2022-07-13 07:03:48.569057
1	2	milk 2L	1	1145	2.3	2022-07-13 16:35:37.569057
2	0	bread 700g	1	1146	5.1	2022-07-13 23:47:59.569057
4	1	snickers_37g	2	1147	3.1	2022-07-14 09:32:14.569057
2	0	bread 700g	1	1148	5.1	2022-07-14 09:36:58.569057
3	3	doughnut-cold	1	1149	1	2022-07-14 13:00:38.569057
1	1	milk 2L	1	1150	2.3	2022-07-14 19:47:50.569057
4	1	snickers 37g	1	1151	3.1	2022-07-15 03:32:30.569057
2	0	bread 700g	1	1152	5.1	2022-07-15 11:41:15.569057
1	0	milk 2L	2	1153	2.3	2022-07-15 20:25:14.569057
2	0	bread 700g	1	1154	5.1	2022-07-16 01:06:35.569057
3	3	doughnut cold	1	1155	1	2022-07-16 04:55:52.569057
3	3	doughnut cold	1	1156	1	2022-07-16 10:01:44.569057
3	3	doughnut cold	1	1157	1.0	2022-07-16 20:13:31.569057
3	1	doughnut cold	3	1159	1	2022-07-16 23:22:42.569057
1	0	milk 2L	1	1160	2.3	2022-07-17 02:30:08.569057
3	0	doughnut cold	1	1161	1	2022-07-17 11:16:46.569057
0	0	coffee large	1	1162	1	2022-07-17 22:14:54.569057
1	1	milk 2L	2	1163	2.3	2022-07-18 04:47:55.569057
